<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_autonumberid" Value="d21ab062-ab18-e811-812f-e0071b6a8131" />
      <Attribute Name="sonoma_entity" Value="account" />
      <Attribute Name="sonoma_entity_field" Value="accountnumber" />
      <Attribute Name="sonoma_formatstring" Value="1234578901234567890" />
      <Attribute Name="sonoma_isnumeric" Value="False" />
      <Attribute Name="sonoma_maxlength" Value="1000000" />
      <Attribute Name="sonoma_name" Value="Account" />
      <Attribute Name="sonoma_number" Value="100012" />
      <Attribute Name="sonoma_prefix" Value="AC" />
      <Attribute Name="sonoma_updating" Value="04/21/2018 01:26 AM" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_autonumberid" Value="7ca8e98d-7c37-e811-812e-e0071b6a82a1" />
      <Attribute Name="sonoma_entity" Value="smx_salesopportunity" />
      <Attribute Name="sonoma_entity_field" Value="smx_salesopportunitynumber" />
      <Attribute Name="sonoma_formatstring" Value="" />
      <Attribute Name="sonoma_isnumeric" Value="False" />
      <Attribute Name="sonoma_maxlength" Value="1000" />
      <Attribute Name="sonoma_name" Value="Sales Opportunity" />
      <Attribute Name="sonoma_number" Value="6" />
      <Attribute Name="sonoma_prefix" Value="" />
      <Attribute Name="sonoma_updating" Value="04/20/2018 02:36 AM" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="sonoma_autonumberid" Value="733e7d3d-4139-e811-8138-e0071b6a9211" />
      <Attribute Name="sonoma_entity" Value="smx_Salesproduct" />
      <Attribute Name="sonoma_entity_field" Value="smx_salesproductnumber" />
      <Attribute Name="sonoma_formatstring" Value="" />
      <Attribute Name="sonoma_isnumeric" Value="False" />
      <Attribute Name="sonoma_maxlength" Value="10000" />
      <Attribute Name="sonoma_name" Value="Sales Product" />
      <Attribute Name="sonoma_number" Value="19" />
      <Attribute Name="sonoma_prefix" Value="" />
      <Attribute Name="sonoma_updating" Value="04/26/2018 09:00 PM" />
    </Instance>
  </Entity>
  <Entity SchemaName="duplicaterule">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="duplicateruleid" Value="e68d2246-d8b0-4e85-967d-07d82a3d61eb" />
      <Attribute Name="baseentityname" Value="account" />
      <Attribute Name="description" Value="Detects account records that have the same value in the Website field." />
      <Attribute Name="iscasesensitive" Value="False" />
      <Attribute Name="matchingentityname" Value="account" />
      <Attribute Name="name" Value="Accounts with the same website" />
      <Attribute Name="excludeinactiverecords" Value="False" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="duplicateruleid" Value="0c16fb72-201d-4581-9ed9-1d4ac969af81" />
      <Attribute Name="baseentityname" Value="contact" />
      <Attribute Name="description" Value="Detects contact records that have the same values in the First Name and Last Name fields." />
      <Attribute Name="iscasesensitive" Value="False" />
      <Attribute Name="matchingentityname" Value="contact" />
      <Attribute Name="name" Value="Contacts with the same first name and last name" />
      <Attribute Name="excludeinactiverecords" Value="False" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="duplicateruleid" Value="7fc828b5-5703-4320-95ae-38b835f9091b" />
      <Attribute Name="baseentityname" Value="contact" />
      <Attribute Name="description" Value="Detects contact records that have the same value in the Business Phone field." />
      <Attribute Name="iscasesensitive" Value="False" />
