<?xml version="1.0" encoding="utf-8"?>
<ImportedData>
  <Entity SchemaName="sonoma_autonumber">
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_autonumberid" Value="d21ab062-ab18-e811-812f-e0071b6a8131" />
      <Attribute Name="sonoma_entity" Value="account" />
      <Attribute Name="sonoma_entity_field" Value="accountnumber" />
      <Attribute Name="sonoma_formatstring" Value="1234578901234567890" />
      <Attribute Name="sonoma_isnumeric" Value="False" />
      <Attribute Name="sonoma_maxlength" Value="1000000" />
      <Attribute Name="sonoma_name" Value="Account" />
      <Attribute Name="sonoma_number" Value="100012" />
      <Attribute Name="sonoma_prefix" Value="AC" />
      <Attribute Name="sonoma_updating" Value="04/21/2018 06:26 AM" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="0" />
      <Attribute Name="utcconversiontimezonecode" Value="20" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_autonumberid" Value="7ca8e98d-7c37-e811-812e-e0071b6a82a1" />
      <Attribute Name="sonoma_entity" Value="smx_salesopportunity" />
      <Attribute Name="sonoma_entity_field" Value="smx_salesopportunitynumber" />
      <Attribute Name="sonoma_formatstring" Value="" />
      <Attribute Name="sonoma_isnumeric" Value="False" />
      <Attribute Name="sonoma_maxlength" Value="1000" />
      <Attribute Name="sonoma_name" Value="Sales Opportunity" />
      <Attribute Name="sonoma_number" Value="6" />
      <Attribute Name="sonoma_prefix" Value="" />
      <Attribute Name="sonoma_updating" Value="04/20/2018 07:36 AM" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="0" />
      <Attribute Name="utcconversiontimezonecode" Value="20" />
    </Instance>
    <Instance xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
      <Attribute Name="importsequencenumber" Value="" />
      <Attribute Name="overriddencreatedon" Value="" />
      <Attribute Name="sonoma_autonumberid" Value="733e7d3d-4139-e811-8138-e0071b6a9211" />
      <Attribute Name="sonoma_entity" Value="smx_Salesproduct" />
      <Attribute Name="sonoma_entity_field" Value="smx_salesproductnumber" />
      <Attribute Name="sonoma_formatstring" Value="" />
      <Attribute Name="sonoma_isnumeric" Value="False" />
      <Attribute Name="sonoma_maxlength" Value="10000" />
      <Attribute Name="sonoma_name" Value="Sales Product" />
      <Attribute Name="sonoma_number" Value="19" />
      <Attribute Name="sonoma_prefix" Value="" />
      <Attribute Name="sonoma_updating" Value="04/27/2018 02:00 AM" />
      <Attribute Name="statecode" Value="0" />
      <Attribute Name="statuscode" Value="1" />
      <Attribute Name="timezoneruleversionnumber" Value="0" />
      <Attribute Name="utcconversiontimezonecode" Value="20" />
    </Instance>
  </Entity>
  <Entity SchemaName="sonoma_debug" />
  <Entity SchemaName="sonoma_formaction">
